[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 98af: ulsch_rounds 372, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4551 RX          42572 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 43, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 384, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4662 RX          43964 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 45, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 397, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4884 RX          45472 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 46, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 410, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4995 RX          46980 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 47, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 423, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5106 RX          48488 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 48, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 436, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5217 RX          49996 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 50, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 448, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5439 RX          51388 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 51, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 461, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5550 RX          52896 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 52, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 475, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5661 RX          54520 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 54, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 488, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5883 RX          56028 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 55, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 501, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           5994 RX          57536 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 56, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 513, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6105 RX          58928 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 57, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 526, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6216 RX          60436 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 59, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 539, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6438 RX          61944 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 60, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 552, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6549 RX          63452 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 61, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 566, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6660 RX          65076 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 63, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 578, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6882 RX          66468 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 64, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 591, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           6993 RX          67976 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 65, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 604, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7104 RX          69484 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 66, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 617, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7215 RX          70992 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 68, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 630, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7437 RX          72500 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 69, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 642, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7548 RX          73892 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 70, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 655, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7659 RX          75400 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 72, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 668, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7881 RX          76908 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 73, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 681, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           7992 RX          78416 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 74, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 694, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8103 RX          79924 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 75, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 706, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8214 RX          81316 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 77, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 719, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8436 RX          82824 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 78, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 732, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8547 RX          84332 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 79, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 745, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8658 RX          85840 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 80, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 758, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8769 RX          87348 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 82, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 770, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           8991 RX          88740 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 83, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 783, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9102 RX          90248 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 84, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 797, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9213 RX          91872 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 86, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 810, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9435 RX          93380 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 87, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 823, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9546 RX          94888 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 88, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 835, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9657 RX          96280 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 89, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 848, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9768 RX          97788 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 91, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 861, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           9990 RX          99296 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 92, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 874, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10101 RX         100804 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 93, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 887, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10212 RX         102312 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 95, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 899, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10434 RX         103704 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 96, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 912, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10545 RX         105212 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 97, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 925, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10656 RX         106720 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 98, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 938, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10767 RX         108228 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 100, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 951, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          10989 RX         109736 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 101, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 963, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11100 RX         111128 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 102, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 976, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11211 RX         112636 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 104, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 989, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11433 RX         114144 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 105, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
